cusec,piece_id,average_prize_buy,number_of_ads_buy,average_prize_rent,number_of_ads_rent,extra_data
piece,Arganda del Rey--piece--11-39--,0,0,0,0,
piece,Arganda del Rey--piece--11-4--,1205.63,5,0,0,
piece,Arganda del Rey--piece--11-40--,0,0,0,0,
piece,Arganda del Rey--piece--11-41--,0,0,0,0,
piece,Arganda del Rey--piece--11-42--,0,0,0,0,
piece,Arganda del Rey--piece--11-43--,0,0,0,0,
piece,Arganda del Rey--piece--11-44--,0,0,0,0,
piece,Arganda del Rey--piece--11-45--,0,0,0,0,
piece,Arganda del Rey--piece--11-46--,0,0,0,0,
piece,Arganda del Rey--piece--11-47--,0,0,0,0,
piece,Arganda del Rey--piece--11-48--,0,0,0,0,
piece,Arganda del Rey--piece--11-49--,0,0,0,0,
piece,Arganda del Rey--piece--11-5--,1041.99,4,0,0,
piece,Arganda del Rey--piece--11-50--,0,0,0,0,
piece,Arganda del Rey--piece--11-51--,0,0,0,0,
piece,Arganda del Rey--piece--11-52--,0,0,0,0,
piece,Arganda del Rey--piece--11-53--,0,0,0,0,
piece,Arganda del Rey--piece--11-54--,0,0,0,0,
piece,Arganda del Rey--piece--11-55--,0,0,0,0,
piece,Arganda del Rey--piece--11-56--,0,0,0,0,
piece,Arganda del Rey--piece--11-57--,0,0,0,0,
piece,Arganda del Rey--piece--11-58--,0,0,0,0,
piece,Arganda del Rey--piece--11-59--,0,0,0,0,
piece,Arganda del Rey--piece--11-6--,0,0,0,0,
piece,Arganda del Rey--piece--11-60--,0,0,0,0,
piece,Arganda del Rey--piece--11-61--,0,0,0,0,
piece,Arganda del Rey--piece--11-62--,0,0,0,0,
piece,Arganda del Rey--piece--11-63--,0,0,0,0,
piece,Arganda del Rey--piece--11-64--,0,0,0,0,
piece,Arganda del Rey--piece--11-7--,0,0,0,0,
piece,Arganda del Rey--piece--11-8--,0,0,0,0,
piece,Arganda del Rey--piece--11-9--,0,0,0,0,
piece,Arganda del Rey--piece--12-0--,959.887,29,5.25324,12,
piece,Arganda del Rey--piece--12-1--,0,0,0,0,
piece,Arganda del Rey--piece--12-10--,0,0,0,0,
piece,Arganda del Rey--piece--12-11--,0,0,0,0,
piece,Arganda del Rey--piece--12-12--,0,0,0,0,
piece,Arganda del Rey--piece--12-13--,0,0,0,0,
piece,Arganda del Rey--piece--12-14--,0,0,0,0,
piece,Arganda del Rey--piece--12-15--,0,0,0,0,
piece,Arganda del Rey--piece--12-16--,0,0,0,0,
piece,Arganda del Rey--piece--12-17--,0,0,0,0,
piece,Arganda del Rey--piece--12-18--,0,0,0,0,
piece,Arganda del Rey--piece--12-19--,0,0,0,0,
piece,Arganda del Rey--piece--12-2--,0,0,0,0,
piece,Arganda del Rey--piece--12-20--,0,0,0,0,
piece,Arganda del Rey--piece--12-21--,0,0,0,0,
piece,Arganda del Rey--piece--12-22--,0,0,0,0,
piece,Arganda del Rey--piece--12-23--,0,0,0,0,
piece,Arganda del Rey--piece--12-24--,0,0,0,0,
piece,Arganda del Rey--piece--12-25--,0,0,0,0,
piece,Arganda del Rey--piece--12-26--,0,0,0,0,
piece,Arganda del Rey--piece--12-27--,0,0,0,0,
piece,Arganda del Rey--piece--12-28--,0,0,0,0,
piece,Arganda del Rey--piece--12-29--,0,0,0,0,
piece,Arganda del Rey--piece--12-3--,888.888,2,4.27778,2,
piece,Arganda del Rey--piece--12-30--,0,0,0,0,
piece,Arganda del Rey--piece--12-31--,0,0,0,0,
piece,Arganda del Rey--piece--12-32--,0,0,0,0,
piece,Arganda del Rey--piece--12-33--,0,0,0,0,
piece,Arganda del Rey--piece--12-34--,0,0,0,0,
piece,Arganda del Rey--piece--12-35--,0,0,0,0,
piece,Arganda del Rey--piece--12-36--,0,0,0,0,
piece,Arganda del Rey--piece--12-37--,0,0,0,0,
piece,Arganda del Rey--piece--12-38--,0,0,0,0,
piece,Arganda del Rey--piece--12-39--,0,0,0,0,
piece,Arganda del Rey--piece--12-4--,992.66,16,4.5,1,
piece,Arganda del Rey--piece--12-40--,0,0,0,0,
piece,Arganda del Rey--piece--12-41--,0,0,0,0,
piece,Arganda del Rey--piece--12-42--,0,0,0,0,
piece,Arganda del Rey--piece--12-43--,0,0,0,0,
piece,Arganda del Rey--piece--12-44--,0,0,0,0,
piece,Arganda del Rey--piece--12-45--,0,0,0,0,
piece,Arganda del Rey--piece--12-46--,0,0,0,0,
piece,Arganda del Rey--piece--12-47--,0,0,0,0,
piece,Arganda del Rey--piece--12-48--,0,0,0,0,
piece,Arganda del Rey--piece--12-49--,0,0,0,0,
piece,Arganda del Rey--piece--12-5--,1061.62,13,0,0,
piece,Arganda del Rey--piece--12-50--,0,0,0,0,
piece,Arganda del Rey--piece--12-51--,0,0,0,0,
piece,Arganda del Rey--piece--12-52--,0,0,0,0,
piece,Arganda del Rey--piece--12-53--,0,0,0,0,
piece,Arganda del Rey--piece--12-54--,0,0,0,0,
piece,Arganda del Rey--piece--12-55--,0,0,0,0,
piece,Arganda del Rey--piece--12-56--,0,0,0,0,
piece,Arganda del Rey--piece--12-57--,0,0,0,0,
piece,Arganda del Rey--piece--12-58--,0,0,0,0,
piece,Arganda del Rey--piece--12-59--,0,0,0,0,
piece,Arganda del Rey--piece--12-6--,0,0,0,0,
piece,Arganda del Rey--piece--12-60--,0,0,0,0,
piece,Arganda del Rey--piece--12-61--,0,0,0,0,
piece,Arganda del Rey--piece--12-62--,0,0,0,0,
piece,Arganda del Rey--piece--12-63--,0,0,0,0,
piece,Arganda del Rey--piece--12-64--,0,0,0,0,
piece,Arganda del Rey--piece--12-7--,0,0,0,0,
piece,Arganda del Rey--piece--12-8--,0,0,0,0,
piece,Arganda del Rey--piece--12-9--,0,0,0,0,
piece,Arganda del Rey--piece--13-0--,1399.54,29,6.6121,4,
piece,Arganda del Rey--piece--13-1--,0,0,0,0,
piece,Arganda del Rey--piece--13-10--,0,0,0,0,
piece,Arganda del Rey--piece--13-11--,0,0,0,0,
piece,Arganda del Rey--piece--13-12--,0,0,0,0,
piece,Arganda del Rey--piece--13-13--,0,0,0,0,
piece,Arganda del Rey--piece--13-14--,0,0,0,0,
piece,Arganda del Rey--piece--13-15--,0,0,0,0,
piece,Arganda del Rey--piece--13-16--,0,0,0,0,
piece,Arganda del Rey--piece--13-17--,0,0,0,0,
piece,Arganda del Rey--piece--13-18--,0,0,0,0,
piece,Arganda del Rey--piece--13-19--,0,0,0,0,
piece,Arganda del Rey--piece--13-2--,681.667,2,0,0,
piece,Arganda del Rey--piece--13-20--,0,0,0,0,
piece,Arganda del Rey--piece--13-21--,0,0,0,0,
piece,Arganda del Rey--piece--13-22--,0,0,0,0,
piece,Arganda del Rey--piece--13-23--,0,0,0,0,
piece,Arganda del Rey--piece--13-24--,0,0,0,0,
piece,Arganda del Rey--piece--13-25--,0,0,0,0,
piece,Arganda del Rey--piece--13-26--,0,0,0,0,
piece,Arganda del Rey--piece--13-27--,0,0,0,0,
piece,Arganda del Rey--piece--13-28--,0,0,0,0,
piece,Arganda del Rey--piece--13-29--,0,0,0,0,
piece,Arganda del Rey--piece--13-3--,1567.68,5,0,0,
piece,Arganda del Rey--piece--13-30--,0,0,0,0,
piece,Arganda del Rey--piece--13-31--,0,0,0,0,
piece,Arganda del Rey--piece--13-32--,0,0,0,0,
piece,Arganda del Rey--piece--13-33--,0,0,0,0,
piece,Arganda del Rey--piece--13-34--,0,0,0,0,
piece,Arganda del Rey--piece--13-35--,0,0,0,0,
piece,Arganda del Rey--piece--13-36--,0,0,0,0,
piece,Arganda del Rey--piece--13-37--,0,0,0,0,
piece,Arganda del Rey--piece--13-38--,0,0,0,0,
piece,Arganda del Rey--piece--13-39--,0,0,0,0,
piece,Arganda del Rey--piece--13-4--,1069.26,27,4.58268,3,
piece,Arganda del Rey--piece--13-40--,0,0,0,0,
piece,Arganda del Rey--piece--13-41--,0,0,0,0,
piece,Arganda del Rey--piece--13-42--,0,0,0,0,
piece,Arganda del Rey--piece--13-43--,0,0,0,0,
piece,Arganda del Rey--piece--13-44--,0,0,0,0,
piece,Arganda del Rey--piece--13-45--,0,0,0,0,
piece,Arganda del Rey--piece--13-46--,0,0,0,0,
piece,Arganda del Rey--piece--13-47--,0,0,0,0,
piece,Arganda del Rey--piece--13-48--,0,0,0,0,
piece,Arganda del Rey--piece--13-49--,0,0,0,0,
piece,Arganda del Rey--piece--13-5--,1058.58,8,0,0,
piece,Arganda del Rey--piece--13-50--,0,0,0,0,
piece,Arganda del Rey--piece--13-51--,0,0,0,0,
piece,Arganda del Rey--piece--13-52--,0,0,0,0,
piece,Arganda del Rey--piece--13-53--,0,0,0,0,
piece,Arganda del Rey--piece--13-54--,0,0,0,0,
piece,Arganda del Rey--piece--13-55--,0,0,0,0,
piece,Arganda del Rey--piece--13-56--,0,0,0,0,
piece,Arganda del Rey--piece--13-57--,0,0,0,0,
piece,Arganda del Rey--piece--13-58--,0,0,0,0,
piece,Arganda del Rey--piece--13-59--,0,0,0,0,
piece,Arganda del Rey--piece--13-6--,0,0,0,0,
piece,Arganda del Rey--piece--13-60--,0,0,0,0,
piece,Arganda del Rey--piece--13-61--,0,0,0,0,
piece,Arganda del Rey--piece--13-62--,0,0,0,0,
piece,Arganda del Rey--piece--13-63--,0,0,0,0,
piece,Arganda del Rey--piece--13-64--,0,0,0,0,
piece,Arganda del Rey--piece--13-7--,0,0,0,0,
piece,Arganda del Rey--piece--13-8--,0,0,0,0,
piece,Arganda del Rey--piece--13-9--,0,0,0,0,
piece,Arganda del Rey--piece--14-0--,1128.16,27,8,1,
piece,Arganda del Rey--piece--14-1--,0,0,0,0,
piece,Arganda del Rey--piece--14-10--,0,0,0,0,
piece,Arganda del Rey--piece--14-11--,0,0,0,0,
piece,Arganda del Rey--piece--14-12--,0,0,0,0,
piece,Arganda del Rey--piece--14-13--,0,0,0,0,
piece,Arganda del Rey--piece--14-14--,0,0,0,0,
piece,Arganda del Rey--piece--14-15--,0,0,0,0,
piece,Arganda del Rey--piece--14-16--,0,0,0,0,
piece,Arganda del Rey--piece--14-17--,0,0,0,0,
piece,Arganda del Rey--piece--14-18--,0,0,0,0,
piece,Arganda del Rey--piece--14-19--,0,0,0,0,
piece,Arganda del Rey--piece--14-2--,0,1,0,0,
piece,Arganda del Rey--piece--14-20--,0,0,0,0,
piece,Arganda del Rey--piece--14-21--,0,0,0,0,
piece,Arganda del Rey--piece--14-22--,0,0,0,0,
piece,Arganda del Rey--piece--14-23--,0,0,0,0,
piece,Arganda del Rey--piece--14-24--,0,0,0,0,
piece,Arganda del Rey--piece--14-25--,0,0,0,0,
piece,Arganda del Rey--piece--14-26--,0,0,0,0,
piece,Arganda del Rey--piece--14-27--,0,0,0,0,
piece,Arganda del Rey--piece--14-28--,0,0,0,0,
piece,Arganda del Rey--piece--14-29--,0,0,0,0,
piece,Arganda del Rey--piece--14-3--,279.381,3,0,0,
piece,Arganda del Rey--piece--14-30--,0,0,0,0,
piece,Arganda del Rey--piece--14-31--,0,0,0,0,
piece,Arganda del Rey--piece--14-32--,0,0,0,0,
piece,Arganda del Rey--piece--14-33--,0,0,0,0,
piece,Arganda del Rey--piece--14-34--,0,0,0,0,
piece,Arganda del Rey--piece--14-35--,0,0,0,0,
piece,Arganda del Rey--piece--14-36--,0,0,0,0,
piece,Arganda del Rey--piece--14-37--,0,0,0,0,
piece,Arganda del Rey--piece--14-38--,0,0,0,0,
piece,Arganda del Rey--piece--14-39--,0,0,0,0,
piece,Arganda del Rey--piece--14-4--,1114.15,2,0,0,
piece,Arganda del Rey--piece--14-40--,0,0,0,0,
piece,Arganda del Rey--piece--14-41--,0,0,0,0,
piece,Arganda del Rey--piece--14-42--,0,0,0,0,
piece,Arganda del Rey--piece--14-43--,0,0,0,0,
piece,Arganda del Rey--piece--14-44--,0,0,0,0,
piece,Arganda del Rey--piece--14-45--,0,0,0,0,
piece,Arganda del Rey--piece--14-46--,0,0,0,0,
piece,Arganda del Rey--piece--14-47--,0,0,0,0,
piece,Arganda del Rey--piece--14-48--,0,0,0,0,
piece,Arganda del Rey--piece--14-49--,0,0,0,0,
piece,Arganda del Rey--piece--14-5--,645.763,1,9.16667,1,
piece,Arganda del Rey--piece--14-50--,0,0,0,0,
piece,Arganda del Rey--piece--14-51--,0,0,0,0,
piece,Arganda del Rey--piece--14-52--,0,0,0,0,
piece,Arganda del Rey--piece--14-53--,0,0,0,0,
piece,Arganda del Rey--piece--14-54--,0,0,0,0,
piece,Arganda del Rey--piece--14-55--,0,0,0,0,
piece,Arganda del Rey--piece--14-56--,0,0,0,0,
piece,Arganda del Rey--piece--14-57--,0,0,0,0,
piece,Arganda del Rey--piece--14-58--,0,0,0,0,
piece,Arganda del Rey--piece--14-59--,0,0,0,0,
piece,Arganda del Rey--piece--14-6--,0,0,0,0,
piece,Arganda del Rey--piece--14-60--,0,0,0,0,
piece,Arganda del Rey--piece--14-61--,0,0,0,0,
piece,Arganda del Rey--piece--14-62--,0,0,0,0,
piece,Arganda del Rey--piece--14-63--,0,0,0,0,
piece,Arganda del Rey--piece--14-64--,0,0,0,0,
piece,Arganda del Rey--piece--14-7--,0,0,0,0,
piece,Arganda del Rey--piece--14-8--,0,0,0,0,
piece,Arganda del Rey--piece--14-9--,0,0,0,0,
piece,Arganda del Rey--piece--15-0--,1245.56,29,7.36207,2,
piece,Arganda del Rey--piece--15-1--,0,0,0,0,
piece,Arganda del Rey--piece--15-10--,0,0,0,0,
piece,Arganda del Rey--piece--15-11--,0,0,0,0,
piece,Arganda del Rey--piece--15-12--,0,0,0,0,
piece,Arganda del Rey--piece--15-13--,0,0,0,0,
piece,Arganda del Rey--piece--15-14--,0,0,0,0,
piece,Arganda del Rey--piece--15-15--,0,0,0,0,
piece,Arganda del Rey--piece--15-16--,0,0,0,0,
piece,Arganda del Rey--piece--15-17--,0,0,0,0,
piece,Arganda del Rey--piece--15-18--,0,0,0,0,
piece,Arganda del Rey--piece--15-19--,0,0,0,0,
piece,Arganda del Rey--piece--15-2--,0,0,0,0,
piece,Arganda del Rey--piece--15-20--,0,0,0,0,
piece,Arganda del Rey--piece--15-21--,0,0,0,0,
piece,Arganda del Rey--piece--15-22--,0,0,0,0,
piece,Arganda del Rey--piece--15-23--,0,0,0,0,
piece,Arganda del Rey--piece--15-24--,0,0,0,0,
piece,Arganda del Rey--piece--15-25--,0,0,0,0,
piece,Arganda del Rey--piece--15-26--,0,0,0,0,
piece,Arganda del Rey--piece--15-27--,0,0,0,0,
piece,Arganda del Rey--piece--15-28--,0,0,0,0,
piece,Arganda del Rey--piece--15-29--,0,0,0,0,
piece,Arganda del Rey--piece--15-3--,460.757,8,0,0,
piece,Arganda del Rey--piece--15-30--,0,0,0,0,
piece,Arganda del Rey--piece--15-31--,0,0,0,0,
piece,Arganda del Rey--piece--15-32--,0,0,0,0,
piece,Arganda del Rey--piece--15-33--,0,0,0,0,
piece,Arganda del Rey--piece--15-34--,0,0,0,0,
piece,Arganda del Rey--piece--15-35--,0,0,0,0,
piece,Arganda del Rey--piece--15-36--,0,0,0,0,
piece,Arganda del Rey--piece--15-37--,0,0,0,0,
piece,Arganda del Rey--piece--15-38--,0,0,0,0,
piece,Arganda del Rey--piece--15-39--,0,0,0,0,
piece,Arganda del Rey--piece--15-4--,0,0,0,0,
piece,Arganda del Rey--piece--15-40--,0,0,0,0,
piece,Arganda del Rey--piece--15-41--,0,0,0,0,
piece,Arganda del Rey--piece--15-42--,0,0,0,0,
piece,Arganda del Rey--piece--15-43--,0,0,0,0,
piece,Arganda del Rey--piece--15-44--,0,0,0,0,
piece,Arganda del Rey--piece--15-45--,0,0,0,0,
piece,Arganda del Rey--piece--15-46--,0,0,0,0,
piece,Arganda del Rey--piece--15-47--,0,0,0,0,
piece,Arganda del Rey--piece--15-48--,0,0,0,0,
piece,Arganda del Rey--piece--15-49--,0,0,0,0,
piece,Arganda del Rey--piece--15-5--,1267.67,23,4,1,
piece,Arganda del Rey--piece--15-50--,0,0,0,0,
piece,Arganda del Rey--piece--15-51--,0,0,0,0,
piece,Arganda del Rey--piece--15-52--,0,0,0,0,
piece,Arganda del Rey--piece--15-53--,0,0,0,0,
piece,Arganda del Rey--piece--15-54--,0,0,0,0,
piece,Arganda del Rey--piece--15-55--,0,0,0,0,
piece,Arganda del Rey--piece--15-56--,0,0,0,0,
piece,Arganda del Rey--piece--15-57--,0,0,0,0,
piece,Arganda del Rey--piece--15-58--,0,0,0,0,
piece,Arganda del Rey--piece--15-59--,0,0,0,0,
piece,Arganda del Rey--piece--15-6--,0,0,0,0,
piece,Arganda del Rey--piece--15-60--,0,0,0,0,
piece,Arganda del Rey--piece--15-61--,0,0,0,0,
piece,Arganda del Rey--piece--15-62--,0,0,0,0,
piece,Arganda del Rey--piece--15-63--,0,0,0,0,
piece,Arganda del Rey--piece--15-64--,0,0,0,0,
piece,Arganda del Rey--piece--15-7--,0,0,0,0,
piece,Arganda del Rey--piece--15-8--,0,0,0,0,
piece,Arganda del Rey--piece--15-9--,0,0,0,0,
piece,Arganda del Rey--piece--2-0--,943.727,29,4.69421,7,
piece,Arganda del Rey--piece--2-1--,0,0,0,0,
piece,Arganda del Rey--piece--2-10--,0,0,0,0,
piece,Arganda del Rey--piece--2-11--,0,0,0,0,
piece,Arganda del Rey--piece--2-12--,0,0,0,0,
piece,Arganda del Rey--piece--2-13--,0,0,0,0,
piece,Arganda del Rey--piece--2-14--,0,0,0,0,
piece,Arganda del Rey--piece--2-15--,0,0,0,0,
piece,Arganda del Rey--piece--2-16--,0,0,0,0,
piece,Arganda del Rey--piece--2-17--,0,0,0,0,
piece,Arganda del Rey--piece--2-18--,0,0,0,0,
piece,Arganda del Rey--piece--2-19--,0,0,0,0,
piece,Arganda del Rey--piece--2-2--,0,0,0,0,
piece,Arganda del Rey--piece--2-20--,0,0,0,0,
piece,Arganda del Rey--piece--2-21--,0,0,0,0,
piece,Arganda del Rey--piece--2-22--,0,0,0,0,
piece,Arganda del Rey--piece--2-23--,0,0,0,0,
piece,Arganda del Rey--piece--2-24--,0,0,0,0,
piece,Arganda del Rey--piece--2-25--,0,0,0,0,
piece,Arganda del Rey--piece--2-26--,0,0,0,0,
piece,Arganda del Rey--piece--2-27--,0,0,0,0,
piece,Arganda del Rey--piece--2-28--,0,0,0,0,
piece,Arganda del Rey--piece--2-29--,0,0,0,0,
piece,Arganda del Rey--piece--2-3--,0,0,0,0,
piece,Arganda del Rey--piece--2-30--,0,0,0,0,
piece,Arganda del Rey--piece--2-31--,0,0,0,0,
piece,Arganda del Rey--piece--2-32--,0,0,0,0,
piece,Arganda del Rey--piece--2-33--,0,0,0,0,
piece,Arganda del Rey--piece--2-34--,0,0,0,0,
piece,Arganda del Rey--piece--2-35--,0,0,0,0,
piece,Arganda del Rey--piece--2-36--,0,0,0,0,
piece,Arganda del Rey--piece--2-37--,0,0,0,0,
piece,Arganda del Rey--piece--2-38--,0,0,0,0,
piece,Arganda del Rey--piece--2-39--,0,0,0,0,
piece,Arganda del Rey--piece--2-4--,1121.95,4,3.01786,2,
piece,Arganda del Rey--piece--2-40--,0,0,0,0,
piece,Arganda del Rey--piece--2-41--,0,0,0,0,
piece,Arganda del Rey--piece--2-42--,0,0,0,0,
piece,Arganda del Rey--piece--2-43--,0,0,0,0,
piece,Arganda del Rey--piece--2-44--,0,0,0,0,
piece,Arganda del Rey--piece--2-45--,0,0,0,0,
piece,Arganda del Rey--piece--2-46--,0,0,0,0,
piece,Arganda del Rey--piece--2-47--,0,0,0,0,
piece,Arganda del Rey--piece--2-48--,0,0,0,0,
piece,Arganda del Rey--piece--2-49--,0,0,0,0,
piece,Arganda del Rey--piece--2-5--,1233.85,28,5.71265,2,
piece,Arganda del Rey--piece--2-50--,0,0,0,0,
piece,Arganda del Rey--piece--2-51--,0,0,0,0,
piece,Arganda del Rey--piece--2-52--,0,0,0,0,
piece,Arganda del Rey--piece--2-53--,0,0,0,0,
piece,Arganda del Rey--piece--2-54--,0,0,0,0,
piece,Arganda del Rey--piece--2-55--,0,0,0,0,
piece,Arganda del Rey--piece--2-56--,0,0,0,0,
piece,Arganda del Rey--piece--2-57--,0,0,0,0,
piece,Arganda del Rey--piece--2-58--,0,0,0,0,
piece,Arganda del Rey--piece--2-59--,0,0,0,0,
piece,Arganda del Rey--piece--2-6--,0,0,0,0,
piece,Arganda del Rey--piece--2-60--,0,0,0,0,
piece,Arganda del Rey--piece--2-61--,0,0,0,0,
piece,Arganda del Rey--piece--2-62--,0,0,0,0,
piece,Arganda del Rey--piece--2-63--,0,0,0,0,
piece,Arganda del Rey--piece--2-64--,0,0,0,0,
piece,Arganda del Rey--piece--2-7--,0,0,0,0,
piece,Arganda del Rey--piece--2-8--,0,0,0,0,
piece,Arganda del Rey--piece--2-9--,0,0,0,0,
piece,Arganda del Rey--piece--3-0--,695.212,30,4.7182,7,
piece,Arganda del Rey--piece--3-1--,0,0,0,0,
piece,Arganda del Rey--piece--3-10--,0,0,0,0,
piece,Arganda del Rey--piece--3-11--,0,0,0,0,
piece,Arganda del Rey--piece--3-12--,0,0,0,0,
piece,Arganda del Rey--piece--3-13--,0,0,0,0,
piece,Arganda del Rey--piece--3-14--,0,0,0,0,
piece,Arganda del Rey--piece--3-15--,0,0,0,0,
piece,Arganda del Rey--piece--3-16--,0,0,0,0,
piece,Arganda del Rey--piece--3-17--,0,0,0,0,
piece,Arganda del Rey--piece--3-18--,0,0,0,0,
piece,Arganda del Rey--piece--3-19--,0,0,0,0,
piece,Arganda del Rey--piece--3-2--,0,0,0,0,
piece,Arganda del Rey--piece--3-20--,0,0,0,0,
piece,Arganda del Rey--piece--3-21--,0,0,0,0,
piece,Arganda del Rey--piece--3-22--,0,0,0,0,
piece,Arganda del Rey--piece--3-23--,0,0,0,0,
piece,Arganda del Rey--piece--3-24--,0,0,0,0,
piece,Arganda del Rey--piece--3-25--,0,0,0,0,
piece,Arganda del Rey--piece--3-26--,0,0,0,0,
piece,Arganda del Rey--piece--3-27--,0,0,0,0,
piece,Arganda del Rey--piece--3-28--,0,0,0,0,
piece,Arganda del Rey--piece--3-29--,0,0,0,0,
piece,Arganda del Rey--piece--3-3--,0,0,0,0,
piece,Arganda del Rey--piece--3-30--,0,0,0,0,
piece,Arganda del Rey--piece--3-31--,0,0,0,0,
piece,Arganda del Rey--piece--3-32--,0,0,0,0,
piece,Arganda del Rey--piece--3-33--,0,0,0,0,
piece,Arganda del Rey--piece--3-34--,0,0,0,0,
piece,Arganda del Rey--piece--3-35--,0,0,0,0,
piece,Arganda del Rey--piece--3-36--,0,0,0,0,
piece,Arganda del Rey--piece--3-37--,0,0,0,0,
piece,Arganda del Rey--piece--3-38--,0,0,0,0,
piece,Arganda del Rey--piece--3-39--,0,0,0,0,
piece,Arganda del Rey--piece--3-4--,1313.81,6,0,0,
piece,Arganda del Rey--piece--3-40--,0,0,0,0,
piece,Arganda del Rey--piece--3-41--,0,0,0,0,
piece,Arganda del Rey--piece--3-42--,0,0,0,0,
piece,Arganda del Rey--piece--3-43--,0,0,0,0,
piece,Arganda del Rey--piece--3-44--,0,0,0,0,
piece,Arganda del Rey--piece--3-45--,0,0,0,0,
piece,Arganda del Rey--piece--3-46--,0,0,0,0,
piece,Arganda del Rey--piece--3-47--,0,0,0,0,
piece,Arganda del Rey--piece--3-48--,0,0,0,0,
piece,Arganda del Rey--piece--3-49--,0,0,0,0,
piece,Arganda del Rey--piece--3-5--,1082.09,29,5.96154,1,
piece,Arganda del Rey--piece--3-50--,0,0,0,0,
piece,Arganda del Rey--piece--3-51--,0,0,0,0,
piece,Arganda del Rey--piece--3-52--,0,0,0,0,
piece,Arganda del Rey--piece--3-53--,0,0,0,0,
piece,Arganda del Rey--piece--3-54--,0,0,0,0,
piece,Arganda del Rey--piece--3-55--,0,0,0,0,
piece,Arganda del Rey--piece--3-56--,0,0,0,0,
piece,Arganda del Rey--piece--3-57--,0,0,0,0,
piece,Arganda del Rey--piece--3-58--,0,0,0,0,
piece,Arganda del Rey--piece--3-59--,0,0,0,0,
piece,Arganda del Rey--piece--3-6--,0,0,0,0,
piece,Arganda del Rey--piece--3-60--,0,0,0,0,
piece,Arganda del Rey--piece--3-61--,0,0,0,0,
piece,Arganda del Rey--piece--3-62--,0,0,0,0,
piece,Arganda del Rey--piece--3-63--,0,0,0,0,
piece,Arganda del Rey--piece--3-64--,0,0,0,0,
piece,Arganda del Rey--piece--3-7--,0,0,0,0,
piece,Arganda del Rey--piece--3-8--,0,0,0,0,
piece,Arganda del Rey--piece--3-9--,0,0,0,0,
piece,Arganda del Rey--piece--4-0--,999.82,26,0,0,
piece,Arganda del Rey--piece--4-1--,502.444,5,0,0,
piece,Arganda del Rey--piece--4-10--,0,0,0,0,
piece,Arganda del Rey--piece--4-11--,0,0,0,0,
piece,Arganda del Rey--piece--4-12--,0,0,0,0,
piece,Arganda del Rey--piece--4-13--,0,0,0,0,
piece,Arganda del Rey--piece--4-14--,0,0,0,0,
piece,Arganda del Rey--piece--4-15--,0,0,0,0,
piece,Arganda del Rey--piece--4-16--,0,0,0,0,
piece,Arganda del Rey--piece--4-17--,0,0,0,0,
piece,Arganda del Rey--piece--4-18--,0,0,0,0,
piece,Arganda del Rey--piece--4-19--,0,0,0,0,
piece,Arganda del Rey--piece--4-2--,818.182,1,0,0,
piece,Arganda del Rey--piece--4-20--,0,0,0,0,
piece,Arganda del Rey--piece--4-21--,0,0,0,0,
piece,Arganda del Rey--piece--4-22--,0,0,0,0,
piece,Arganda del Rey--piece--4-23--,0,0,0,0,
piece,Arganda del Rey--piece--4-24--,0,0,0,0,
piece,Arganda del Rey--piece--4-25--,0,0,0,0,
piece,Arganda del Rey--piece--4-26--,0,0,0,0,
piece,Arganda del Rey--piece--4-27--,0,0,0,0,
piece,Arganda del Rey--piece--4-28--,0,0,0,0,
piece,Arganda del Rey--piece--4-29--,0,0,0,0,
piece,Arganda del Rey--piece--4-3--,602.331,4,0,0,
piece,Arganda del Rey--piece--4-30--,0,0,0,0,
piece,Arganda del Rey--piece--4-31--,0,0,0,0,
piece,Arganda del Rey--piece--4-32--,0,0,0,0,
piece,Arganda del Rey--piece--4-33--,0,0,0,0,
piece,Arganda del Rey--piece--4-34--,0,0,0,0,
piece,Arganda del Rey--piece--4-35--,0,0,0,0,
piece,Arganda del Rey--piece--4-36--,0,0,0,0,
piece,Arganda del Rey--piece--4-37--,0,0,0,0,
piece,Arganda del Rey--piece--4-38--,0,0,0,0,
piece,Arganda del Rey--piece--4-39--,0,0,0,0,
piece,Arganda del Rey--piece--4-4--,454.351,8,0,0,
piece,Arganda del Rey--piece--4-40--,0,0,0,0,
piece,Arganda del Rey--piece--4-41--,0,0,0,0,
piece,Arganda del Rey--piece--4-42--,0,0,0,0,
piece,Arganda del Rey--piece--4-43--,0,0,0,0,
piece,Arganda del Rey--piece--4-44--,0,0,0,0,
piece,Arganda del Rey--piece--4-45--,0,0,0,0,
piece,Arganda del Rey--piece--4-46--,0,0,0,0,
piece,Arganda del Rey--piece--4-47--,0,0,0,0,
piece,Arganda del Rey--piece--4-48--,0,0,0,0,
piece,Arganda del Rey--piece--4-49--,0,0,0,0,
piece,Arganda del Rey--piece--4-5--,1257.03,29,9.44444,1,
piece,Arganda del Rey--piece--4-50--,0,0,0,0,
piece,Arganda del Rey--piece--4-51--,0,0,0,0,
piece,Arganda del Rey--piece--4-52--,0,0,0,0,
piece,Arganda del Rey--piece--4-53--,0,0,0,0,
piece,Arganda del Rey--piece--4-54--,0,0,0,0,
piece,Arganda del Rey--piece--4-55--,0,0,0,0,
piece,Arganda del Rey--piece--4-56--,0,0,0,0,
piece,Arganda del Rey--piece--4-57--,0,0,0,0,
piece,Arganda del Rey--piece--4-58--,0,0,0,0,
